file,uuid,uuidStatus,imageCount
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090721_SIT_DIVE_JSL2-3681_TAPE1OF2_SEG1OF1.xml,83ca6260-eb7a-57e8-bfd1-b6b2cf6d0386,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090721_SIT_DIVE_JSL2-3681_TAPE2OF2_SEG1OF1.xml,46fab294-a274-5676-bcfb-7e46f71663c2,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090721_SIT_DIVE_JSL2-3682_TAPE1OF3_SEG1OF1.xml,93266964-e90f-55bc-a123-53fcd3d5307d,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090721_SIT_DIVE_JSL2-3682_TAPE2OF3_SEG1OF1.xml,f9d6aa75-1f62-5932-9ff1-3ac6978294f1,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090721_SIT_DIVE_JSL2-3682_TAPE3OF3_SEG1OF1.xml,b9b8642c-cd7d-5cf8-ac76-d4c9586becdf,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090722_SIT_DIVE_JSL2-3683_TAPE1OF1_SEG1OF1.xml,6a2d0eb5-9bd8-57be-bcad-9f6ee7a9e321,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090722_SIT_DIVE_JSL2-3684_TAPE1OF2_SEG1OF1.xml,1be5778d-eb04-5202-a10e-b83f52eb7226,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090722_SIT_DIVE_JSL2-3684_TAPE2OF2_SEG1OF1.xml,58d5808d-e3e6-50bd-95dc-9ea414c67f11,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090723_SIT_DIVE_JSL2-3685_TAPE1OF2_SEG1OF1.xml,658f2581-b98d-5085-ae3c-1e408dc8f29a,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090723_SIT_DIVE_JSL2-3685_TAPE2OF2_SEG1OF1.xml,54c33de3-278f-569d-a3c2-053caf539992,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090723_SIT_DIVE_JSL2-3686_TAPE1OF3_SEG1OF1.xml,8f9e3e15-ce39-55a3-9b25-9ed9a80d3c1c,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090723_SIT_DIVE_JSL2-3686_TAPE2OF3_SEG1OF1.xml,41a846bc-814c-5d1e-8bb6-5a1c88190648,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090723_SIT_DIVE_JSL2-3686_TAPE3OF3_SEG1OF1.xml,7b5c3d76-6ca1-5ead-a0bd-d2a2550c242b,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090724_SIT_DIVE_JSL2-3687_TAPE1OF2_SEG1OF1.xml,e740ed69-06d3-5117-8f3a-80fd1ff03003,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090724_SIT_DIVE_JSL2-3687_TAPE2OF2_SEG1OF1.xml,4e266993-67a0-5fc3-a1dc-4101b0a41441,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090724_SIT_DIVE_JSL2-3688_TAPE1OF1_SEG1OF1.xml,a9efd0c9-af1c-5e0b-981c-be0da4c13f0d,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090725_SIT_DIVE_JSL2-3689_TAPE1OF2_SEG1OF1.xml,81a2fff3-5902-5761-9c3b-cc437112436b,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090725_SIT_DIVE_JSL2-3689_TAPE2OF2_SEG1OF1.xml,3b8795d8-0a42-5e81-a012-2cb87eff42bc,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090725_SIT_DIVE_JSL2-3690_TAPE1OF3_SEG1OF1.xml,35a8e3bb-7e54-55af-9546-bd4ebadd757b,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090725_SIT_DIVE_JSL2-3690_TAPE2OF3_SEG1OF1.xml,262d187d-c161-5426-8c04-3cac06ec9183,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090725_SIT_DIVE_JSL2-3690_TAPE3OF3_SEG1OF1.xml,7bfc04ee-ef17-581a-a92e-bdbc89182cac,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090726_SIT_DIVE_JSL2-3691_TAPE1OF1_SEG1OF1.xml,4a77b4d0-4a54-5068-b222-b453b776bb78,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090726_SIT_DIVE_JSL2-3692_TAPE1OF2_SEG1OF1.xml,16135a8d-2300-5a41-82d2-1c66d7eee3d1,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090726_SIT_DIVE_JSL2-3692_TAPE2OF2_SEG1OF1.xml,d293eb00-18c8-5ed0-9227-8803ce0bd921,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090727_SIT_DIVE_JSL2-3693_TAPE1OF3_SEG1OF1.xml,a19cfbae-8490-5527-bf19-814c83188de3,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090727_SIT_DIVE_JSL2-3693_TAPE2OF3_SEG1OF1.xml,17c92096-e3b9-5486-8914-9753e9ae2d5b,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090727_SIT_DIVE_JSL2-3693_TAPE3OF3_SEG1OF1.xml,b624fc81-1416-51eb-96c4-448423daffa4,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090727_SIT_DIVE_JSL2-3694_TAPE1OF2_SEG1OF1.xml,63afa344-4ae1-5f3d-b4fe-9c28688d6836,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090727_SIT_DIVE_JSL2-3694_TAPE2OF2_SEG1OF1.xml,2e217b1c-e549-5542-a2f8-a88e2197f7d5,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090728_SIT_DIVE_JSL2-3695_TAPE1OF2_SEG1OF1.xml,89c0941f-735b-5ecc-85fb-8a49dd59edb5,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090728_SIT_DIVE_JSL2-3695_TAPE2OF2_SEG1OF1.xml,6066b0d1-e59b-5c78-b0c6-10c3f384523a,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090728_SIT_DIVE_JSL2-3696_TAPE1OF3_SEG1OF1.xml,647e83b5-2beb-5861-ac36-7170e1fa6d3e,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090728_SIT_DIVE_JSL2-3696_TAPE2OF3_SEG1OF1.xml,29cddd53-fb8e-59a5-afc4-5dc2a409556b,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090728_SIT_DIVE_JSL2-3696_TAPE3OF3_SEG1OF1.xml,f6c1405c-7657-5961-9f9b-72516c278b23,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090729_SIT_DIVE_JSL2-3697_TAPE1OF3_SEG1OF1.xml,54283870-b58d-576c-b3a0-c7d9431e002f,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090729_SIT_DIVE_JSL2-3697_TAPE2OF3_SEG1OF1.xml,bc19bee9-a007-537d-ac44-6f8d7ac2c026,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090729_SIT_DIVE_JSL2-3697_TAPE3OF3_SEG1OF1.xml,6b0800dc-53a6-5e3c-941e-b7f921c6fb98,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090729_SIT_DIVE_JSL2-3698_TAPE1OF1_SEG1OF1.xml,4ba5415d-48db-56ca-a368-6faba18d473c,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/BIOLUM2009_VID_20090730_SIT_DIVE_JSL2-3699_TAPE1OF1_SEG1OF1.xml,eb9d585d-ed27-5a39-9f1c-15a789788245,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040820_3CHIP_DIVE_HIGHLIGHTS_TAPE1OF1_SEG1OF1.xml,7486755c-2e35-56a8-9fd8-a7caea3ad154,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040820_3CHIP_DIVE_HIGHTLIGHTS-NoSound_TAPE1OF1_SEG1OF1.xml,4348cd54-14a6-5f85-9e7e-981f62483f51,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040821_3CHIP_DIVE_JSL2-3460_TAPE1OF1_SEG1OF1.xml,3e694936-00d3-5476-8b2f-1a6a201e8005,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040822_3CHIP_DIVE_JSL2-3461_TAPE1OF3_SEG1OF1.xml,ffa88cc4-4641-5739-aa0c-f733434d3f5c,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040822_3CHIP_DIVE_JSL2-3461_TAPE2OF3_SEG1OF1.xml,d8733ddb-d7f2-53cb-94a7-dfc9794aa2c6,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040822_3CHIP_DIVE_JSL2-3461_TAPE3OF3_SEG1OF1.xml,b65e6d6d-d588-5faf-8d72-448bc3415439,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040824_3CHIP_DIVE_JSL2-3462_TAPE1OF1_SEG1OF2.xml,721bf425-57e0-524f-b8d4-b1237770f509,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040824_3CHIP_DIVE_JSL2-3462_TAPE1OF1_SEG2OF2.xml,48062abc-65a4-5cf2-bc81-82800c820323,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040824_3CHIP_DIVE_JSL2-3463_TAPE1OF3_SEG1OF2.xml,032e266a-8084-56f8-a334-239f0986faf2,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040824_3CHIP_DIVE_JSL2-3463_TAPE1OF3_SEG2OF2.xml,aec30d35-1377-5e23-b266-a5ccd8125df6,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040824_3CHIP_DIVE_JSL2-3463_TAPE2OF3_SEG1OF2.xml,984957c1-e218-5c2b-8a43-7f53b73f51b8,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040824_3CHIP_DIVE_JSL2-3463_TAPE2OF3_SEG2OF2.xml,11b420d1-3547-53f5-8f17-76c9c9573042,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040824_3CHIP_DIVE_JSL2-3463_TAPE3OF3_SEG1OF1.xml,2299bc7f-c37e-5229-ac7f-0dad845dfa00,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040825_3CHIP_DIVE_JSL2-3465_TAPE1OF2_SEG1OF1.xml,f497af32-04f7-582a-9d54-7ad7fe89213b,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040825_3CHIP_DIVE_JSL2-3465_TAPE2OF2_SEG1OF1.xml,04deb1f2-0f6d-55c9-a49f-51c647895bdc,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040826_3CHIP_DIVE_JSL2-3466_TAPE1OF3_SEG1OF2.xml,23edc687-8566-5717-869a-5fd2b32965f2,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040826_3CHIP_DIVE_JSL2-3466_TAPE1OF3_SEG2OF2.xml,6a997a94-f9a2-5621-a11a-9c0ebc966b10,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040826_3CHIP_DIVE_JSL2-3466_TAPE2OF3_SEG1OF2.xml,b6e02d5e-70be-5c85-98d2-e385611dd80f,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040826_3CHIP_DIVE_JSL2-3466_TAPE2OF3_SEG2OF2.xml,4a330c61-58a1-5b21-a476-b6368b486dea,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040826_3CHIP_DIVE_JSL2-3466_TAPE3OF3_SEG1OF1.xml,31684032-eaee-582a-b8df-68c533303096,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040826_3CHIP_DIVE_JSL2-3467_TAPE1OF2_SEG1OF2.xml,38585bd6-f4b7-50d7-90e0-313f2fd34e36,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040826_3CHIP_DIVE_JSL2-3467_TAPE1OF2_SEG2OF2.xml,31219d43-1d8b-5bc8-996e-c6dacbb28a47,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040826_3CHIP_DIVE_JSL2-3467_TAPE2OF2_SEG1OF1.xml,814e04d4-4bbd-5f36-88c9-edb90252fd47,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040829_3CHIP_DIVE_JSL2-3468_TAPE1OF3_SEG1OF1.xml,391e0214-87f5-5848-8b73-e01da95dc26f,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040829_3CHIP_DIVE_JSL2-3468_TAPE2OF3_SEG1OF1.xml,6f166827-3640-5873-bcfe-8b384b5be07c,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040829_3CHIP_DIVE_JSL2-3468_TAPE3OF3_SEG1OF1.xml,116d0fc2-5cf3-5010-ad8d-c0c005611876,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040829_3CHIP_DIVE_JSL2-3469_TAPE1OF2_SEG1OF1.xml,f23e57b4-08be-5e8c-96db-174a7ef78012,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040829_3CHIP_DIVE_JSL2-3469_TAPE2OF2_SEG1OF1.xml,af66b9ed-08d0-54c2-8a32-6df78d9ffdc5,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040830_3CHIP_DIVE_JSL2-3470_TAPE1OF2_SEG1OF2.xml,4548b737-4a64-5f08-9b84-fb8411598b34,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040830_3CHIP_DIVE_JSL2-3470_TAPE1OF2_SEG2OF2.xml,a2c27281-cfa8-5654-9e2d-45dcafa1cfcc,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040830_3CHIP_DIVE_JSL2-3470_TAPE2OF2_SEG1OF1.xml,7a578113-404a-563b-b6a5-4e6dc5e85217,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040830_3CHIP_DIVE_JSL2-3471_TAPE1OF2_SEG1OF2.xml,8d5b26ad-4890-560a-ad02-73b723d1e249,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040830_3CHIP_DIVE_JSL2-3471_TAPE1OF2_SEG2OF2.xml,6e2e526b-c75b-5415-9c24-b19747db59db,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040830_3CHIP_DIVE_JSL2-3471_TAPE2OF2_SEG1OF2.xml,f2a20fcd-b123-57ec-9688-99c440daf84c,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040830_3CHIP_DIVE_JSL2-3471_TAPE2OF2_SEG2OF2.xml,4bb77871-d626-54c9-ac45-4c6d7dc0bd00,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040831_3CHIP_DIVE_JSL2-3473_TAPE1OF3_SEG1OF1.xml,bbb905de-e7cc-537b-bb71-2770ab09db31,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040831_3CHIP_DIVE_JSL2-3473_TAPE2OF3_SEG1OF1.xml,48368eb3-9dfd-5bff-9d18-1a5d101f1e74,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ETTA2004_VID_20040831_3CHIP_DIVE_JSL2-3473_TAPE3OF3_SEG1OF1.xml,46bc0a51-4272-5fd8-95ab-c5b97597b451,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070818_3CHIP_DIVE_JSL2-3602_TAPE1OF3_SEG1OF1.xml,c415314c-7cf2-5b92-8f70-85b2d7d90534,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070818_3CHIP_DIVE_JSL2-3602_TAPE2OF3_SEG1OF1.xml,2d4521a4-ab89-5b49-9246-bac4c89b5531,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070818_3CHIP_DIVE_JSL2-3602_TAPE3OF3_SEG1OF1.xml,999548a4-0425-528c-81ea-613981baa8ff,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070819_3CHIP_DIVE_JSL2-3603_TAPE1OF2_SEG1OF1.xml,139070b6-15c6-5fb8-95f0-adf157d94051,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070819_3CHIP_DIVE_JSL2-3603_TAPE2OF2_SEG1OF1.xml,f1b05f80-3d45-554d-a9a1-90519b874673,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070819_3CHIP_DIVE_JSL2-3604_TAPE1OF1_SEG1OF1.xml,ca105a99-bf44-54d6-bd8b-1a57fcf3f474,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070820_3CHIP_DIVE_JSL2-3605_TAPE1OF3_SEG1OF1.xml,46e3f055-e9fa-5b44-9361-2fd978361671,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070820_3CHIP_DIVE_JSL2-3605_TAPE2OF3_SEG1OF1.xml,4054a814-e020-5fdf-ac0d-07809cebf0b1,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070820_3CHIP_DIVE_JSL2-3605_TAPE3OF3_SEG1OF1.xml,8d5d2d42-45e9-5c12-bf49-156f8bb4e95c,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070820_3CHIP_DIVE_JSL2-3606_TAPE1OF2_SEG1OF1.xml,57ab5c70-52ff-58c7-9bf3-a04452390033,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070820_3CHIP_DIVE_JSL2-3606_TAPE2OF2_SEG1OF1.xml,0f25a3c6-ce0a-5519-a28c-bba857218077,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070821_3CHIP_DIVE_JSL2-3607_TAPE1OF2_SEG1OF1.xml,be9c9a93-ca41-5d84-b134-736bf6c33931,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070821_3CHIP_DIVE_JSL2-3607_TAPE2OF2_SEG1OF1.xml,d7ea790e-d7e2-56a8-86f3-5b5f6a79c315,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070821_3CHIP_DIVE_JSL2-3608_TAPE1OF1_SEG1OF1.xml,e6c7cfe4-5a8f-5d7e-8fcd-3cebbcb70af2,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070822_3CHIP_DIVE_JSL2-3609_TAPE1OF2_SEG1OF1.xml,e6867c97-bdbb-5195-9400-03f7e6b9872e,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070822_3CHIP_DIVE_JSL2-3609_TAPE2OF2_SEG1OF1.xml,fe8db212-f800-5ebd-857f-2134ff80adfd,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070822_3CHIP_DIVE_JSL2-3610_TAPE1OF2_SEG1OF1.xml,5b1cc7c0-f57f-5ec8-bf49-983b4624e440,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070822_3CHIP_DIVE_JSL2-3610_TAPE2OF2_SEG1OF1.xml,e0735649-cbea-5c6e-8842-7b14864d61ce,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070822_3CHIP_DIVE_JSL2-3611_TAPE1OF1_SEG1OF1.xml,5821a101-7c16-5b53-9b1b-d136cff73d8f,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070823_3CHIP_DIVE_JSL2-3612_TAPE1OF1_SEG1OF1.xml,af67fd5b-2929-50e2-9d92-dc2e9dad09df,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070823_3CHIP_DIVE_JSL2-3614_TAPE1OF2_SEG1OF1.xml,6a8938f4-c2ca-5997-938a-50cbabee6e44,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070823_3CHIP_DIVE_JSL2-3614_TAPE2OF2_SEG1OF1.xml,fc018fa5-ec66-5539-8ae1-e2aac031d26a,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070824_3CHIP_DIVE_JSL2-3615_TAPE1OF2_SEG1OF1.xml,c5c30e08-8201-52cc-8b3a-2a43f80dc0cf,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070824_3CHIP_DIVE_JSL2-3615_TAPE2OF2_SEG1OF1.xml,39547e7b-16b8-5892-8d82-43276515cf36,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070824_3CHIP_DIVE_JSL2-3616_TAPE1OF2_SEG1OF1.xml,d1f17551-7662-579b-b61a-4230d9561bc3,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070824_3CHIP_DIVE_JSL2-3616_TAPE2OF2_SEG1OF1.xml,d4d8b438-4140-5fe9-a5c8-7617011e29a8,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070826_3CHIP_DIVE_JSL2-3619_TAPE1OF3_SEG1OF1.xml,80349fc9-32a4-5176-93b4-db1d3a9d6bb1,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070826_3CHIP_DIVE_JSL2-3619_TAPE2OF3_SEG1OF1.xml,5f5c3233-4f7f-5fd3-bbfe-fc9d34073c72,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070826_3CHIP_DIVE_JSL2-3619_TAPE3OF3_SEG1OF1.xml,c441b6e1-30bb-51d3-8c64-cd46458d5ad0,VALID,0
/Users/connorcayson/Downloads/oer/BEDI_METADATA_SAMPLES/out_segments/ODS2007_VID_20070826_3CHIP_DIVE_JSL2-3620_TAPE1OF1_SEG1OF1.xml,6fc0a7ad-ae77-528d-b3ba-a9674cb5dab1,VALID,0