rule_id,rule_set,version,record_type,field_key,xpath,requirement,cardinality_min,cardinality_max,datatype,enum_values_json,pattern_regex,condition_expr,severity,auto_fixable,auto_fix_strategy,message,source_file,source_tab,source_row,source_ref,notes,active
mission_core_spatial_gridrowsize_gridrowsize_must_be_numeric_53,mission-core,1,mission,spatial.gridRowSize,/gmd:MD_Metadata/gmd:spatialRepresentationInfo,required,1,,decimal,,,,block,false,,gridRowSize: must be numeric,mission_validation_full_field_matrix.csv,,54,mission-core,,true
mission_core_spatial_gridverticalsize_gridverticalsize_must_be_numeric_54,mission-core,1,mission,spatial.gridVerticalSize,/gmd:MD_Metadata/gmd:spatialRepresentationInfo,required,1,,decimal,,,,block,false,,gridVerticalSize: must be numeric,mission_validation_full_field_matrix.csv,,55,mission-core,,true
mission_strict_spatial_trajectorysampling_trajectory_sampling_is_required_when_55,mission-strict,1,mission,spatial.trajectorySampling,/gmd:MD_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:extent,required,1,,string,,,,block,false,,Trajectory sampling is required when trajectory is enabled,mission_validation_full_field_matrix.csv,,56,mission-strict,,true
mission_catalog_spatial_trajectorysampling_trajectory_sampling_is_required_when_56,mission-catalog,1,mission,spatial.trajectorySampling,/gmd:MD_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:extent,required,1,,string,,,,block,false,,Trajectory sampling is required when trajectory is enabled,mission_validation_full_field_matrix.csv,,57,mission-catalog,,true
mission_core_spatial_verticalcrsurl_vertical_crs_url_must_be_http_s_57,mission-core,1,mission,spatial.verticalCrsUrl,/gmd:MD_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:extent,required,1,,url,,,,block,false,,Vertical CRS URL must be http(s),mission_validation_full_field_matrix.csv,,58,mission-core,,true
mission_core_distribution_downloadurl_download_url_must_be_http_s_58,mission-core,1,mission,distribution.downloadUrl,/gmd:MD_Metadata/gmd:distributionInfo/gmd:MD_Distribution/gmd:transferOptions/gmd:MD_DigitalTransferOptions/gmd:onLine/gmd:CI_OnlineResource/gmd:linkage,required,1,,url,,,,block,false,,Download URL must be http(s),mission_validation_full_field_matrix.csv,,59,mission-core,,true
mission_catalog_distribution_downloadurl_catalog_mode_download_url_is_require_59,mission-catalog,1,mission,distribution.downloadUrl,/gmd:MD_Metadata/gmd:distributionInfo/gmd:MD_Distribution/gmd:transferOptions/gmd:MD_DigitalTransferOptions/gmd:onLine/gmd:CI_OnlineResource/gmd:linkage,required,1,,url,,,,block,false,,Catalog mode: download URL is required,mission_validation_full_field_matrix.csv,,60,mission-catalog,,true
mission_core_distribution_format_distribution_format_is_required_60,mission-core,1,mission,distribution.format,/gmd:MD_Metadata/gmd:distributionInfo/gmd:MD_Distribution/gmd:distributionFormat/gmd:MD_Format/gmd:name,required,1,,string,,,,block,false,,Distribution format is required,mission_validation_full_field_matrix.csv,,61,mission-core,,true
mission_core_distribution_landingurl_landing_page_url_must_be_http_s_61,mission-core,1,mission,distribution.landingUrl,/gmd:MD_Metadata/gmd:distributionInfo/gmd:MD_Distribution/gmd:transferOptions/gmd:MD_DigitalTransferOptions/gmd:onLine/gmd:CI_OnlineResource/gmd:linkage,required,1,,url,,,,block,false,,Landing page URL must be http(s),mission_validation_full_field_matrix.csv,,62,mission-core,,true
mission_catalog_distribution_landingurl_catalog_mode_landing_page_url_is_req_62,mission-catalog,1,mission,distribution.landingUrl,/gmd:MD_Metadata/gmd:distributionInfo/gmd:MD_Distribution/gmd:transferOptions/gmd:MD_DigitalTransferOptions/gmd:onLine/gmd:CI_OnlineResource/gmd:linkage,required,1,,url,,,,block,false,,Catalog mode: landing page URL is required,mission_validation_full_field_matrix.csv,,63,mission-catalog,,true
mission_core_distribution_license_use_license_is_required_63,mission-core,1,mission,distribution.license,/gmi:MI_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:resourceConstraints/gmd:MD_LegalConstraints,required,1,,string,,,,block,false,,Use/License is required,mission_validation_full_field_matrix.csv,,64,mission-core,,true
mission_core_distribution_metadatalandingurl_metadata_landing_url_must_be_http_s_64,mission-core,1,mission,distribution.metadataLandingUrl,/gmd:MD_Metadata/gmd:distributionInfo/gmd:MD_Distribution/gmd:transferOptions/gmd:MD_DigitalTransferOptions/gmd:onLine/gmd:CI_OnlineResource/gmd:linkage,required,1,,url,,,,block,false,,Metadata landing URL must be http(s),mission_validation_full_field_matrix.csv,,65,mission-core,,true
mission_core_distribution_nceidistributorcontacthref_ncei_distributor_contact_href_must_b_65,mission-core,1,mission,distribution.nceiDistributorContactHref,/gmd:MD_Metadata/gmd:distributionInfo/gmd:MD_Distribution/gmd:distributor,required,1,,url,,,,block,false,,NCEI distributor contact href must be http(s),mission_validation_full_field_matrix.csv,,66,mission-core,,true
mission_core_distribution_nceimetadatacontacthref_ncei_metadata_contact_xlink_is_enabl_66,mission-core,1,mission,distribution.nceiMetadataContactHref,/gmd:MD_Metadata/gmd:contact,recommended,0,,string,,,,warn,false,,NCEI metadata contact xlink is enabled but href is empty (generator may fall back to schema default),mission_validation_full_field_matrix.csv,,67,mission-core,,true
mission_core_distribution_nceimetadatacontacthref_ncei_metadata_contact_href_must_be_h_67,mission-core,1,mission,distribution.nceiMetadataContactHref,/gmd:MD_Metadata/gmd:contact,required,1,,url,,,,block,false,,NCEI metadata contact href must be http(s),mission_validation_full_field_matrix.csv,,68,mission-core,,true
mission_catalog_distribution_parentproject_catalog_mode_enter_parent_project_on_68,mission-catalog,1,mission,distribution.parentProject,/gmd:MD_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation/gmd:aggregateDataSetName/gmd:CI_Citation/gmd:title,required,1,,string,,,,block,false,,Catalog mode: enter parent project on Mission (aggregation) or Distribution (parent project),mission_validation_full_field_matrix.csv,,69,mission-catalog,,true
mission_catalog_distribution_publication_catalog_mode_publication_reference_i_69,mission-catalog,1,mission,distribution.publication,/gmd:MD_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:otherCitationDetails,required,1,,string,,,,block,false,,Catalog mode: publication reference is required,mission_validation_full_field_matrix.csv,,70,mission-catalog,,true
bedi_granule_parentcollectionid_1,bedi-granule-core,1,granule,parentCollectionId,,required,1,,string,,,,block,false,,Parent collection identifier is required — granules MUST link to a collection via gmd:parentIdentifier,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_parentcollectionid_2,bedi-granule-core,1,granule,parentCollectionId,,required,1,,string,,,,block,false,,Parent collection ID must follow OER namespace pattern: gov.noaa.ncei.oer:<ID>,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_fileid_3,bedi-granule-core,1,granule,fileId,,required,1,,string,,,,block,false,,File identifier is required,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_fileid_4,bedi-granule-core,1,granule,fileId,,required,1,,string,,,,block,false,,File identifier must follow OER namespace pattern: gov.noaa.ncei.oer:<ID>,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_granuleid_5,bedi-granule-core,1,granule,granuleId,,required,1,,string,,,,block,false,,Granule identifier (short ID) is required,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_hierarchylevel_6,bedi-granule-core,1,granule,hierarchyLevel,,required,1,,string,,,,block,false,,BEDI granules must have hierarchyLevel = dataset,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_title_7,bedi-granule-core,1,granule,title,,required,1,,string,,,,block,false,,Title is required,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_presentationform_8,bedi-granule-core,1,granule,presentationForm,,required,1,,string,,,,block,false,,Presentation form is required for BEDI granules (expected: videoDigital),src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_creationdate_9,bedi-granule-core,1,granule,creationDate,,required,1,,date,,,,block,false,,Creation date is required,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_abstract_10,bedi-granule-core,1,granule,abstract,,required,1,,string,,,,block,false,,Abstract is required,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_status_11,bedi-granule-core,1,granule,status,,required,1,,string,,,,block,false,,Status is required,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_diveid_12,bedi-granule-core,1,granule,diveId,,required,1,,string,,,,block,false,,"Dive identifier is required (e.g. JSL2-3699, parsed from file ID)",src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_west_13,bedi-granule-core,1,granule,west,,required,1,,string,,,,block,false,,Bounding box W/E/S/N is required,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_startdate_14,bedi-granule-core,1,granule,startDate,,required,1,,date,,,,block,false,,Observation start date/time is required,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_enddate_15,bedi-granule-core,1,granule,endDate,,required,1,,date,,,,block,false,,Observation end date/time is required,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_granule_maxdepth_16,bedi-granule-core,1,granule,maxDepth,,required,1,,decimal,,,,block,false,,Maximum dive depth (meters) is required for BEDI granules,src/profiles/bedi/bediGranuleRules.js,,,bedi-granule-core,,true
bedi_collection_fileid_1,bedi-collection-core,1,collection,fileId,,required,1,,string,,,,block,false,,File identifier is required (e.g. gov.noaa.ncei.oer:COLLECTION_ID),src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_fileid_2,bedi-collection-core,1,collection,fileId,,required,1,,string,,,,block,false,,File identifier must follow OER namespace pattern: gov.noaa.ncei.oer:<ID>,src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_hierarchylevel_3,bedi-collection-core,1,collection,hierarchyLevel,,required,1,,string,,,,block,false,,BEDI collections must have hierarchyLevel = fieldSession,src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_collectionid_4,bedi-collection-core,1,collection,collectionId,,required,1,,string,,,,block,false,,Short collection identifier is required (e.g. Biolum2009),src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_nceiaccessionid_5,bedi-collection-core,1,collection,nceiAccessionId,,required,1,,decimal,,,,block,false,,"NCEI Accession ID is required (numeric, from NCEI AMS authority identifier)",src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_nceiaccessionid_6,bedi-collection-core,1,collection,nceiAccessionId,,required,1,,decimal,,,,block,false,,NCEI Accession ID must be numeric,src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_title_7,bedi-collection-core,1,collection,title,,required,1,,string,,,,block,false,,Title is required,src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_creationdate_8,bedi-collection-core,1,collection,creationDate,,required,1,,date,,,,block,false,,Creation date is required,src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_abstract_9,bedi-collection-core,1,collection,abstract,,required,1,,string,,,,block,false,,Abstract is required,src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_status_10,bedi-collection-core,1,collection,status,,required,1,,string,,,,block,false,,"Status is required (e.g. completed, historicalArchive)",src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_sciencekeywords_11,bedi-collection-core,1,collection,scienceKeywords,,required,1,,string,,,,block,false,,At least one GCMD Science Keyword is required,src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_datacenters_12,bedi-collection-core,1,collection,datacenters,,required,1,,string,,,,block,false,,At least one data center keyword is required,src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_west_13,bedi-collection-core,1,collection,west,,required,1,,string,,,,block,false,,Bounding box W/E/S/N is required,src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_startdate_14,bedi-collection-core,1,collection,startDate,,required,1,,date,,,,block,false,,Start date is required,src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_enddate_15,bedi-collection-core,1,collection,endDate,,required,1,,date,,,,block,false,,End date is required,src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
bedi_collection_platforms_16,bedi-collection-core,1,collection,platforms,,required,1,,string,,,,block,false,,At least one platform reference is required (ship or submersible),src/profiles/bedi/bediCollectionRules.js,,,bedi-collection-core,,true
onestop_title_required_v1,onestop,1,collection,citation.title,//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:title,required,1,1,string,,,,block,false,,Title is required and must appear exactly once,OneStop Regeneration - Bulk Metadata Records - EX (1).xlsx,Rules,12,TitleCheck,,true
onestop_fileidentifier_single_v1,onestop,1,any,ident.fileIdentifier,//gmd:fileIdentifier,required,1,1,string,,,,block,false,,fileIdentifier must appear exactly once,WAF metadata.xlsx,Checks,7,FileIdentifierCheck,,true
onestop_collection_uuid_format_v1,onestop,1,collection,ident.collectionUuid,,recommended,0,,string,,^[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-4[0-9a-fA-F]{3}-[89abAB][0-9a-fA-F]{3}-[0-9a-fA-F]{12}$,,warn,false,,Collection UUID should be a random UUID v4 when ingesting from OneStop segment exports,OneStop ingest notes,,,UUID collection guidance,Starter rule; promote to block once convention is confirmed,true
onestop_granule_archive_uuid_format_v1,onestop,1,granule,ident.archiveObjectUuid,,recommended,0,,string,,^[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-4[0-9a-fA-F]{3}-[89abAB][0-9a-fA-F]{3}-[0-9a-fA-F]{12}$,,warn,false,,Granule archive-class UUID should be UUID v4 for OneStop segment ingest,OneStop ingest notes,,,UUID granule guidance,Starter rule; archive-class mapping details pending confirmation,true
onestop_granule_parent_collection_uuid_format_v1,onestop,1,granule,ident.parentCollectionUuid,,recommended,0,,string,,^[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-4[0-9a-fA-F]{3}-[89abAB][0-9a-fA-F]{3}-[0-9a-fA-F]{12}$,,warn,false,,Granule parent collection UUID should be UUID v4 and match collection linkage when provided,OneStop ingest notes,,,UUID parent linkage guidance,Starter rule; cross-record match check to be added in ingest join step,true
tmf_uuid_extract_fileidentifier,tmf-candidates,1,collection,fileId,,required,1,,string,,,,block,false,,Record should include file identifier for UUID mapping,xml-uuid-scraper-nct478-main/uuidscraper.py,,,tmf-scripts-MCD001_Abiola,Derived from UUID scraper assumptions,true
tmf_uuid_extract_uuid_attr,tmf-candidates,1,collection,ident.collectionUuid,,recommended,0,,string,,^[0-9a-fA-F-]{36}$,,warn,false,,Collection UUID should be present and UUID-shaped,xml-uuid-scraper-nct478-main/uuidscraper.py,,,tmf-scripts-MCD001_Abiola,Promote to block when upstream UUID policy is finalized,true
tmf_linkcheck_url_nodes,tmf-candidates,1,collection,distribution.onlineResources,,required,1,,string,,,,block,false,,Record should include at least one URL-bearing online resource,xml-link-checker-nct470-main/linkchecker.py,,,tmf-scripts-MCD001_Abiola,TMF checker extracts gmd:URL and gmx:Anchor @xlink:href,true
tmf_linkcheck_anchor_href,tmf-candidates,1,collection,distribution.onlineResources,,required,1,,url,,^https?://,,block,false,,Online resource links should be absolute HTTP(S) URLs,xml-link-checker-nct470-main/linkchecker.py,,,tmf-scripts-MCD001_Abiola,Aligns with linkcheck lane expectations,true
tmf_license_docucomp_statement,tmf-candidates,1,collection,mission.dataLicensePreset,,required,1,,string,,,,block,false,,Record should include data license resourceConstraints statement,add-data-licensing-information-main/datalicensing.py,,,tmf-scripts-MCD001_Abiola,Derived from TMF automation that inserts Docucomp license component,true
tmf_license_docucomp_href,tmf-candidates,1,collection,mission.licenseUrl,,required,1,,url,,^https://data\\.noaa\\.gov/docucomp/[0-9a-fA-F-]{36}$,,block,false,,License URL should reference valid Docucomp component UUID,add-data-licensing-information-main/datalicensing.py,,,tmf-scripts-MCD001_Abiola,Matches Docucomp-centric licensing practice,true
tmf_keywords_anchor_upgrade,tmf-candidates,1,collection,keywords.theme,,recommended,0,,string,,https://gcmd\\.earthdata\\.nasa\\.gov/kms/concept/,,warn,false,,Theme keywords should carry GCMD concept links where available,gulf-of-america-keywords-main/goakeywords_updated.py,,,tmf-scripts-MCD001_Abiola,TMF script upgrades CharacterString keywords to Anchor+href,true
tmf_keywords_theme_presence,tmf-candidates,1,collection,keywords.theme,,required,1,,string,,,,block,false,,Theme keywords should be present for discovery,iso-keyword-automation-nct412-main/insert_iso_keywords.py,,,tmf-scripts-MCD001_Abiola,Backs existing NCEI/OER required-field gates,true
tmf_keywords_place_presence,tmf-candidates,1,collection,keywords.place,,required,1,,string,,,,block,false,,Place keywords should be present for geographic discovery,iso-keyword-automation-nct412-main/insert_iso_keywords.py,,,tmf-scripts-MCD001_Abiola,Complements theme keyword requirement,true
tmf_keywords_instrument_presence,tmf-candidates,1,collection,keywords.instrument,,recommended,0,,string,,,,warn,false,,Instrument keywords should be present when instrumentation is known,iso-keyword-automation-nct412-main/insert_iso_keywords.py,,,tmf-scripts-MCD001_Abiola,Promote to block for instrument-heavy domains,true
tmf_goes_variant_keyword_consistency,tmf-candidates,1,collection,keywords.theme,,recommended,0,,string,,,if GOES-16/17/18 present then include GOES-19 where policy requires,warn,false,,GOES family keyword set should remain internally consistent,updated-goes-19-keywords-main/goeskeywords_updated.py,,,tmf-scripts-MCD001_Abiola,Domain-specific TMF campaign rule,true
tmf_image_id_mapping_fileidentifier,tmf-candidates,1,collection,fileId,,required,1,,string,,,,block,false,,fileIdentifier should be present for image URL/metadata ID mapping,image-url-and-metadata-id-finder-nct-472-main/idimagescraper.py,,,tmf-scripts-MCD001_Abiola,Supports downstream asset-link enrichment,true
tmf_image_access_link_presence,tmf-candidates,1,collection,distribution.onlineResources,,recommended,0,,string,,,,warn,false,,Image/preview access links should be present when media assets exist,image-url-and-metadata-id-finder-nct-472-main/updateimage.py,,,tmf-scripts-MCD001_Abiola,Can feed advisory lane until strict policy set,true
